ID,House Name,Price_KES
242,GreenHill Residence,9800
243,Urban Nest Lodge,10000
244,Prime Campus Flats,10500
245,Lakeside Hostel,10800
246,SmartLiving House,11000
247,WestGate Court,11500
248,EastView Apartments,11800
249,Pioneer Residence,12000
250,Emerald Lodge,12300
251,Kingsway Flats,12500
252,Horizon Hostel,12800
253,Victory House,13200
254,Freedom Court,13500
255,Starline Apartments,13800
256,Olive Garden Residence,14000
257,Summit Lodge,14500
258,PrimeNest Flats,14800
259,HillView Hostel,15000
260,Skyline House,15500
261,Redwood Court,16000
262,Unity Apartments,7500
263,Royal Garden Residence,8000
264,Grand Campus Lodge,8200
265,Riverfront Flats,8500
266,Parkside Hostel,8700
267,BluePeak House,8900
268,Crystal Court,9000
269,Campus Heights Apartments,9200
270,Pine Valley Residence,9500
271,Greenview Lodge,9800
272,Sunrise Flats,10000
273,Lakeview Hostel,10500
274,BlueSky House,10800
275,Maple Court,11000
276,Riverside Apartments,11500
277,Palm Garden Residence,11800
278,Hilltop Lodge,12000
279,Golden Gate Flats,12300
280,Cedar Valley Hostel,12500
281,BrightStar House,12800
282,Ivy Court,13200
283,Silverline Apartments,13500
284,Campus Edge Residence,13800
285,Harmony Lodge,14000
286,Royal Oak Flats,14500
287,GreenHill Hostel,14800
288,Urban Nest House,15000
289,Prime Campus Court,15500
